id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_field_unit_manager,access_training_field_unit_manager,model_training_field,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_training_plan_user,access_training_plan_user,model_training_plan,base.group_user,1,0,0,0
access_training_plan_admin,access_training_plan_admin,model_training_plan,hr_training_tedi.group_training_admin,1,1,1,1
access_training_plan_manager,access_training_plan_manager,model_training_plan,hr_training_tedi.group_training_manager,1,1,1,1
access_training_plan_general_director,access_training_plan_general_director,model_training_plan,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_plan_participant,access_training_plan_participant,model_training_plan,hr_training_tedi.group_training_participant,1,1,1,1
access_training_plan_unit_manager,access_training_plan_unit_manager,model_training_plan,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_training_plan_detail_user,access_training_plan_detail_user,model_training_plan_detail,base.group_user,1,0,0,0
access_training_plan_detail_admin,access_training_plan_detail_admin,model_training_plan_detail,hr_training_tedi.group_training_admin,1,1,1,1
access_training_plan_detail_manager,access_training_plan_detail_manager,model_training_plan_detail,hr_training_tedi.group_training_manager,1,1,1,1
access_training_plan_detail_director,access_training_plan_detail_director,model_training_plan_detail,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_plan_detail_participant,access_training_plan_detail_participant,model_training_plan_detail,hr_training_tedi.group_training_participant,1,1,1,1
access_training_plan_detail_unit_manager,access_training_plan_detail_unit_manager,model_training_plan_detail,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_training_participation_user_base,access_training_participation_user_base,model_training_plan_participation,base.group_user,1,0,0,0
access_training_participation_admin,access_training_participation_admin,model_training_plan_participation,hr_training_tedi.group_training_admin,1,1,1,1
access_training_participation_manager,access_training_participation_manager,model_training_plan_participation,hr_training_tedi.group_training_manager,1,1,1,1
access_training_participation_director,access_training_participation_director,model_training_plan_participation,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_participation_user,access_training_participation_user,model_training_plan_participation,hr_training_tedi.group_training_participant,1,1,1,1
access_training_participation_unit_manager,access_training_participation_unit_manager,model_training_plan_participation,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_training_participation_detail_user_base,access_training_participation_detail_user_base,model_training_plan_participation_detail,base.group_user,1,0,0,0
access_training_participation_detail_admin,access_training_participation_detail_admin,model_training_plan_participation_detail,hr_training_tedi.group_training_admin,1,1,1,1
access_training_participation_detail_manager,access_training_participation_detail_manager,model_training_plan_participation_detail,hr_training_tedi.group_training_manager,1,1,1,1
access_training_participation_detail_director,access_training_participation_detail_director,model_training_plan_participation_detail,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_participation_detail_user,access_training_participation_detail_user,model_training_plan_participation_detail,hr_training_tedi.group_training_participant,1,1,1,1
access_training_participation_detail_unit_manager,access_training_participation_detail_unit_manager,model_training_plan_participation_detail,hr_training_tedi.group_training_unit_manager,1,1,1,0
